City,Population,Violent_crime,Murde_ and_nonnegligent_manslaughter,"Rape
",Robbery,Aggravated_assault,Property_crime,Burglary,Larceny_theft,Motor_vehicle_theft,Arson,total_crime,Crime_index,is_safe 
Raeford,4907,13,0,0,5,8,194,25,165,4,1,207,4.22,1
Randleman,4160,14,0,0,9,5,394,94,295,5,1,408,9.81,0
Reidsville,13991,102,1,3,25,73,766,167,573,26,1,868,6.20,0
Richlands,1720,0,0,0,0,0,14,7,7,0,0,14,0.81,1
Roanoke Rapids,15273,108,2,9,25,72,1045,265,747,33,4,1153,7.55,0
Robersonville,1412,11,0,0,2,9,58,19,37,2,0,69,4.89,1
Rockingham,9155,50,2,2,13,33,707,163,528,16,3,757,8.27,0
Rockwell,2148,2,0,0,1,1,58,8,43,7,0,60,2.79,1
Rocky Mount,55431,435,4,12,116,303,703,593,0,98,12,1138,2.05,1
Rolesville,6962,6,1,1,1,3,121,15,103,3,0,127,1.82,1
Rose Hill,1672,2,0,1,0,1,23,5,17,1,0,25,1.50,1
Rowland,1052,16,0,0,7,9,59,22,37,0,0,75,7.13,0
Rutherfordton,4173,0,0,0,0,0,139,0,136,3,0,139,3.33,1
Salisbury,34121,332,14,9,74,235,1662,416,1169,77,15,1994,5.84,1
Selma,6351,36,0,4,15,17,329,130,185,14,1,365,5.75,1
Shallotte,4066,7,0,0,3,4,156,27,122,7,0,163,4.01,1
Shelby,20168,123,5,6,30,82,728,203,475,50,6,851,4.22,1
Siler City,8498,39,0,1,13,25,350,71,266,13,0,389,4.58,1
Snow Hill,1570,3,0,0,2,1,53,8,44,1,0,56,3.57,1
Southern Pines,13778,69,3,3,16,47,360,76,272,12,0,429,3.11,1
Spencer,3296,19,0,0,3,16,139,46,85,8,1,158,4.79,1
Stallings,15569,14,0,0,6,8,207,48,140,19,1,221,1.42,1
Stanley,3712,11,0,0,1,10,85,26,57,2,0,96,2.59,1
Star,874,1,0,0,1,0,16,4,12,0,0,17,1.95,1
St. Pauls,2422,6,1,0,3,2,126,29,97,0,0,132,5.45,1
Surf City,2256,3,0,1,0,2,170,14,149,7,0,173,7.67,0
Swansboro,3250,6,0,0,1,5,81,4,73,4,0,87,2.68,1
Sylva,2623,10,0,0,0,10,237,53,168,16,0,247,9.42,0
Tabor City,3910,17,1,1,4,11,132,36,89,7,0,149,3.81,1
Tarboro,11113,59,1,2,14,42,370,68,297,5,0,429,3.86,1
Thomasville,27117,87,1,3,25,58,1101,221,842,38,7,1188,4.38,1
Trent Woods,4192,0,0,0,0,0,30,23,7,0,0,30,0.72,1
Troutman,2576,6,0,1,1,4,80,14,64,2,1,86,3.34,1
Troy,3411,11,2,1,2,6,78,26,49,3,0,89,2.61,1
Wadesboro,5541,62,0,2,7,53,331,89,230,12,0,393,7.09,0
Wake Forest,39996,54,0,3,11,40,954,77,866,11,2,1008,2.52,1
Wallace,3979,8,0,1,3,4,168,32,127,9,0,176,4.42,1
Warrenton,861,2,0,1,0,1,36,3,32,1,0,38,4.41,1
Warsaw,3191,19,0,0,2,17,102,25,68,9,0,121,3.79,1
Washington,9796,66,1,7,16,42,509,98,403,8,1,575,5.87,1
Waxhaw,14367,20,0,1,3,16,145,35,109,1,0,165,1.15,1
Waynesville,9801,26,2,4,3,17,450,171,233,46,0,476,4.86,1
Weaverville,3988,4,0,0,1,3,85,0,80,5,0,89,2.23,1
Weldon,1574,20,0,0,2,18,54,12,36,6,0,74,4.70,1
Wendell,6368,16,0,2,2,12,109,28,76,5,0,125,1.96,1
West Jefferson,1309,5,0,1,0,4,85,2,80,3,0,90,6.88,0
Whispering Pines,3187,0,0,0,0,0,12,2,10,0,0,12,0.38,1
White Lake,778,3,0,1,0,2,87,17,67,3,0,90,11.57,0
Wilkesboro,3527,8,0,0,1,7,267,7,254,6,1,275,7.80,0
Wilmington,117852,759,15,44,204,496,4771,1277,3219,275,11,5530,4.69,1
Windsor,3819,13,0,2,3,8,42,12,24,6,0,55,1.44,1
Winterville,9502,16,0,0,4,12,147,46,99,2,0,163,1.72,1
Woodfin,6411,8,0,0,4,4,90,39,42,9,0,98,1.53,1
Wrightsville Beach,2581,13,0,2,3,8,179,35,136,8,1,192,7.44,0
Yadkinville,2918,16,0,2,2,12,116,27,88,1,1,132,4.52,1
Youngsville,1228,1,0,0,0,1,40,10,25,5,0,41,3.34,1
